Symbol,Underlying,Security Name, Date of Listing, Market Lot,ISIN Number, Face Value
NIFTYBEES,Nifty 50,NIP IND ETF NIFTY BEES,8-Jan-02,1,INF204KB14I2,1
JUNIORBEES,Nifty Next 50,NIP IND ETF JUNIOR BEES,6-Mar-03,1,INF732E01045,1.25
LIQUIDBEES,Government Securities,NIP IND ETF LIQUID BEES,16-Jul-03,1,INF732E01037,1000
BANKBEES,Nifty Bank,NIP IND ETF BANK BEES,4-Jun-04,1,INF204KB15I9,1
GOLDBEES,Gold,NIP IND ETF GOLD BEES,19-Mar-07,1,INF204KB17I5,1
GOLDSHARE,Gold,UTI Mutual Fund - UTI Gol,17-Apr-07,1,INF789F1AUX7,1
KOTAKGOLD,Gold,Kotak Mutual Fund - Gold,8-Aug-07,1,INF373I01049,10
PSUBNKBEES,Nifty PSU Bank,NIP IND ETF PSU BANK BEES,1-Nov-07,1,INF204KB16I7,1
KOTAKPSUBK,Nifty PSU Bank,Kotak Mahindra Mutual Fun,16-Nov-07,1,INF373I01023,10
QGOLDHALF,Gold,Quantum Gold Fund -Exchan,28-Feb-08,1,INF082J01010,100
QNIFTY,Nifty 50,Quantum Nifty ETF,18-Jul-08,1,INF082J01028,10
SHARIABEES,Shariah,NIP IND ETF SHARIAH BEES,1-Apr-09,1,INF732E01128,10
SETFGOLD,Gold,SBI-ETF Gold,28-May-09,1,INF200K01099,100
KOTAKNIFTY,Nifty 50,Kotak Nifty ETF,11-Feb-10,1,INF174K014P6,1
HNGSNGBEES,Hang Seng Index,NIP IND ETF HANGSENG BEES,18-Mar-10,1,INF204KB19I1,1
IVZINGOLD,Gold,Invesco India Gold ETF,22-Mar-10,1,INF205K01361,100
MOM50,Nifty 50 Index,Motilal Oswal M50 ETF,30-Jul-10,1,INF247L01536,7
HDFCGOLD,Gold,HDFC Gold ETF,19-Aug-10,1,INF179KC1981,1
ICICIGOLD,Gold,ICICI Prud Gold ETF,2-Sep-10,1,INF109KC1NT3,1
INFRABEES,Nifty Infra,NIP IND ETF INFRA BEES,5-Oct-10,1,INF732E01268,10
AXISGOLD,Gold,Axis MF - Axis Gold ETF,16-Nov-10,1,INF846K01W80,1
MOM100,Nifty Midcap 100 Index,Motilal Os Midcap100 ETF,4-Feb-11,1,INF247L01023,10
MON100,NASDAQ-100 Index,Motilal Os NASDAQ100 ETF,31-Mar-11,1,INF247L01AP3,1
BSLGOLDETF,Gold,AB SL Gold ETF-GO,20-May-11,1,INF209K01HT2,10
IVZINNIFTY,Nifty 50,Invesco MF - Nifty ETF,17-Jun-11,1,INF205K01DA9,10
BSLNIFTY,Nifty 50,AB SL Nifty ETF - GO,27-Jul-11,1,INF209K01IR4,10
LICMFGOLD,Gold,LIC MF – LIC Gold ETF,17-Nov-11,1,INF397L01554,100
ICICINIFTY,Nifty 50,ICICI Pru Nifty ETF,26-Mar-13,1,INF109K012R6,10
NIF100BEES,Nifty 100,NIP IND ETF NIFTY 100,28-Mar-13,1,INF204K014N5,10
ICICINF100,Nifty 100,ICICI Pru Nifty 100 ETF,26-Aug-13,1,INF109KA1962,10
CPSEETF,Nifty CPSE,CPSE ETF,4-Apr-14,1,INF457M01133,10
CONSUMBEES,Nifty Consumption,NIP IND ETF CONSUMPTION,11-Apr-14,1,INF204KA1LD7,10
DIVOPPBEES,Nifty Div Opps 50,NIP IND ETF DIV OPP,23-Apr-14,1,INF204KA1MS3,10
ICICISENSX,SENSEX,ICICI Pru Sensex ETF,23-Jul-14,1,INF346A01034,10
KOTAKBKETF,Nifty Bank,KOTAKMAMC - KOTAKBKETF,11-Dec-14,1,INF174K01F59,10
LICNETFGSC,GSEC10 NSE Index,LICNAMC - LICNMFET,1-Jan-15,1,INF767K01MV5,10
SETFNIFBK,Nifty Next 50,SBI-ETF Nifty Bank,25-Mar-15,1,INF200KA1580,10
SETFNN50,Nifty Bank,SBI-ETF Nifty Next 50,25-Mar-15,1,INF200KA1598,10
NV20BEES,Nifty50 Value 20,NIP IND ETF ETF NV20,23-Jun-15,1,INF204KB18I3,1
SETFNIF50,Nifty 50,SBI-ETF Nifty 50,27-Jul-15,1,INF200KA1FS1,10
UTINIFTETF,Nifty 50,UTIAMC - UTINIFTETF,3-Sep-15,1,INF789FB1X41,10
UTISENSETF,SENSEX,UTIAMC - UTISENSETF,3-Sep-15,1,INF789FB1X58,10
LICNETFN50,Nifty 50,LICNAMC - LICNFENGP,30-Nov-15,1,INF767K01OS7,10
LICNETFSEN,SENSEX,LICNAMC - LICNFESGP,7-Dec-15,1,INF767K01OT5,10
KOTAKNV20,Nifty50 Value 20,KOTAKMAMC - KTKNV20ETF,9-Dec-15,1,INF174K01Z71,10
HDFCNIFTY,Nifty 50,HDFCAMC - HDFCNIFTY,16-Dec-15,1,INF179KC1965,76
HDFCSENSEX,SENSEX,HDFCAMC - HDFCSENSEX,16-Dec-15,1,INF179KC1973,250
EBANK,Nifty Bank,Edelweiss ETF-Nifty Bank,18-Dec-15,1,INF754K01EL1,10
LICNFNHGP,Nifty 100,LICNAMC - LICNFNHGP,28-Mar-16,1,INF767K01PC8,10
SETF10GILT,Nifty 10 yr Benchmark G-Sec Index,SBIAMC - SETF10GILT,17-Jun-16,1,INF200KA1JT1,10
ICICINV20,Nifty50 Value 20,ICICI Pru NV20 ETF,22-Jun-16,1,INF109KB1WY5,10
ICICIMCAP,Nifty GS 8 13Yr,ICICI Pru Midcap Sel ETF,11-Jul-16,1,INF109KB1XT3,10
LTGILTBEES,S&P BSE Midcap Select Index,NIP IND ETF LONGTERM GILT,11-Jul-16,1,INF204KB1882,10
IDFNIFTYET,NIFTY 50,IDFCAMC - IDFNIFTYET,18-Oct-16,1,INF194KA1U07,10
AXISNIFTY,NIFTY 50,AXISAMC - AXISNIFTY,10-Jul-17,1,INF846K01W98,10
ICICILOVOL,Nifty 100 Low Volatility 30 Index,ICICI Pru Nifty Low vol30,10-Jul-17,1,INF109KB10T8,10
UTINEXT50,Nifty Next 50,UTIAMC - UTINEXT50,8-Aug-17,1,INF789F1AUW9,1
ICICIB22,S&P BSE BHARAT 22 index,ICICIPRAMC - BHARATIWIN,28-Nov-17,1,INF109KB15Y7,10
LIQUIDETF,Nifty1D rate index,DSPAMC - LIQUIDETF,20-Mar-18,1,INF740KA1EU7,1000
ICICI500,S&P BSE 500 index,ICICIPRAMC - ICICI500,16-May-18,1,INF109KC1CZ3,10
ICICINXT50,Nifty Next 50,ICICIPRAMC - ICICINXT50,30-Aug-18,1,INF109KC1NS5,1
ICICILIQ,S&P BSE Liquid Rate Index.,ICICIPRAMC - ICICILIQ,26-Sep-18,1,INF109KC1KT9,1000
NIFTYETF,Nifty 50,MIRAEAMC - MAN50ETF,26-Nov-18,1,INF769K01EG9,100
SBIETFQLTY,Nifty 200 Quality 30 Index,SBIAMC - SBIETFQLTY,17-Dec-18,1,INF200KA1WX6,10
ABSLNN50ET,Nifty Next 50,BIRLASLAMC - ABSLNN50ET,21-Dec-18,1,INF209KB1B87,10
NETF,Nifty 50,TATAAML - NETF,4-Jan-19,1,INF277K015R5,10
MID150BEES,Nifty Midcap 150,NIP IND ETF MIDCAP 150,4-Feb-19,1,INF204KB1V68,10
UTISXN50,BSE Sensex Next 50,UTIAMC - UTISXN50,13-Mar-19,1,INF789F1AUU3,1
IBMFNIFTY,Nifty 50,IBULLSAMC - IBMFNIFTY,8-May-19,1,INF666M01FS5,10
ICICIBANKN,Nifty Bank Index,ICICIPRAMC - IPRU5008,15-Jul-19,1,INF109KC1E27,10
ICICIBANKP,Nifty Private Bank Index,ICICIPRAMC - ICICIBANKP,14-Aug-19,1,INF109KC1E35,10
NPBET,Nifty Private Bank Index,TATAAML - NPBET,9-Sep-19,1,INF277K010X4,10
ABSLBANETF,Nifty Bank,BIRLASLAMC - ABSLBANETF,30-Oct-19,1,INF209KB1O58,10
EBBETF0423,Nifty BHARAT Bond,EDELAMC - EBBETF0423,2-Jan-20,1,INF754K01KN4,1000
EBBETF0430,Nifty BHARAT Bond,EDELAMC - EBBETF0430,2-Jan-20,1,INF754K01KO2,1000
ICICIM150,Nifty Midcap 150,ICICIPRAMC - ICICIM150,28-Jan-20,1,INF109KC1G82,10
NEXT50,Nifty Next 50,MIRAEAMC - MANXT50,30-Jan-20,1,INF769K01FN2,275
ITBEES,Nifty IT,NIP IND ETF IT,1-Jul-20,1,INF204KB15V2,10
EBBETF0425,Nifty BHARAT Bond Index – April 2025,EDELAMC - EBBETF0425,29-Jul-20,1,INF754K01LD3,1000
EBBETF0431,Nifty BHARAT Bond Index – April 2031,EDELAMC - EBBETF0431,29-Jul-20,1,INF754K01LE1,1000
ICICIALPLV,Nifty Alpha Low-Volatility 30 Index,ICICIPRAMC - ICICIALPLV,18-Aug-20,1,INF109KC1N59,10
ICICITECH,NIFTY IT Index,ICICIPRAMC - ICICITECH,20-Aug-20,1,INF109KC1N67,10
HDFCNIFBAN,NIFTY Bank Index,HDFCAMC - HDFCNIFBAN,28-Aug-20,1,INF179KC1AN8,223.31
UTIBANKETF,Nifty Bank Index,UTIAMC - UTIBANKETF,3-Sep-20,1,INF789F1AUV1,1
SBIETFIT,Nifty IT Index,SBIAMC - SBIETFIT,22-Oct-20,1,INF200KA1S14,10
SBIETFPB,Nifty Private Bank Index,SBIAMC - SBIETFPB,22-Oct-20,1,INF200KA1S22,10
AXISBNKETF,Nifty Bank,AXISAMC - AXISBNKETF,9-Nov-20,1,INF846K01X63,100
SDL24BEES,Nifty CPSE Bond Plus SDL Sep 2024 50:50 Index,NIPPON INDIA- NIMFXX,18-Nov-20,1,INF204KB18W4,10
ESG,Nifty100 ESG Sector Leaders Total Return Index,MIRAEAMC - MAESGETF,24-Nov-20,1,INF769K01GS9,17.5
MOGSEC,Nifty 5 yr Benchmark G-Sec Index,MOTILALAMC - G5,16-Dec-20,1,INF247L01AK4,10
KOTAKIT,NIFTY IT Index,KOTAKMAMC - KOTAKIT,5-Mar-21,1,INF174KA1GC5,10
AXISTECETF,NIFTY IT Index,AXISAMC - AXISTECETF,31-Mar-21,1,INF846K01Y96,100
NETFSDL26,Nifty SDL Apr 2026 Top 20 Equal Weight Index,RELCAPAMC-NETFSDL26,31-Mar-21,1,INF204KC1022,10
GILT5YBEES,Nifty 5 yr Benchmark G-Sec Index,RELCAPAMC - NETFGILT5Y,8-Apr-21,1,INF204KC1030,10
MAFANG,NYSE FANG+ Total Return Index,MIRAEAMC - MAFANG,14-May-21,1,INF769K01HF4,40
AXISBPSETF,Nifty AAA Bond Plus SDL Apr 2026 50:50 Index,AXISAMC - AXISBPSETF,18-May-21,1,INF846K01Z04,1
AXISHCETF,Nifty Healthcare Index,AXISAMC - AXISHCETF,21-May-21,1,INF846K01Z12,10
ICICIPHARM,Nifty Healthcare Index,ICICIPRAMC - ICICIPHARM,25-May-21,1,INF109KC1Q72,10
PHARMABEES,NIFTY Pharma Index,NIPPONAMC - NETFPHARMA,7-Jul-21,1,INF204KC1089,10
SBIETFCON,Nifty India Consumption Index,SBIAMC - SBIETFCON,29-Jul-21,1,INF200KA1X17,10
BFSI,Nifty Financial Services Index,MIRAEAMC - MAFSETF,5-Aug-21,1,INF769K01HI8,10
ICICIFMCG,Nifty FMCG Index,ICICIPRAMC - ICICIFMCG,10-Aug-21,1,INF109KC1R48,10
AXISCETF,NIFTY India Consumption Index,AXISAMC - AXISCETF,23-Sep-21,1,INF846K016C7,10
"MASPTOP50	",S&P 500 Top 50 Total Return Index,MIRAEAMC - MASPTOP50,24-Sep-21,1,INF769K01HP3,20
BSLSENETFG,BSE SENSEX Index,BIRLASLAMC - BSLSENETFG,6-Oct-21,1,INF209KB1119,10
HEALTHY,Nifty Healthcare TRI Index,BIRLASLAMC - HEALTHY,28-Oct-21,1,INF209KB10C2,1
ICICICONSU,Nifty India Consumption Index,ICICIPRAMC - ICICICONSU,2-Nov-21,1,INF109KC1V42,10
TECH,Nifty IT TRI Index,BIRLASLAMC - TECH,3-Nov-21,1,INF209KB11D8,1
DSPNEWETF,NIFTY 50 Equal Weight Index,DSPAMC - DSPNEWETF,12-Nov-21,1,INF740KA1QK2,10
MAHKTECH,Hang Seng TECH Total Return Index,MIRAEAMC - MAHKTECH,10-Dec-21,1,INF769K01HS7,10
BBETF0432,Nifty BHARAT Bond Index - April 2032,EDELAMC - BBETF0432,17-Dec-21,1,INF754K01OB1,1000
KOTAKALPHA,NIFTY Alpha 50 Index,KOTAKMAMC - KOTAKALPHA,29-Dec-21,1,INF174KA1IA5,10
MONQ50,Nasdaq Q-50 Total Return Index,MOTILALAMC - MONQ50,29-Dec-21,1,INF247L01AU3,10
DSPN50ETF,Nifty 50 Index,DSPAMC - DSPN50ETF,30-Dec-21,1,INF740KA1CL0,10
DSPQ50ETF,Nifty Midcap 150 Quality 50 Index,DSPAMC - DSPQ50ETF,30-Dec-21,1,INF740KA1QL0,10
ICICIAUTO,Nifty Auto Index,ICICIPRAMC - ICICIAUTO,18-Jan-22,1,INF109KC1Y49,10
AUTOBEES,Nifty Auto Index,NIPPONAMC - NETFAUTO,25-Jan-22,1,INF204KC1337,10
ICICISILVE,Domestic Price of Silver,ICICIPRAMC - ICICISILVE,31-Jan-22,1,INF109KC1Y56,10
MAKEINDIA,Nifty India Manufacturing Total Return Index,MIRAEAMC - MAMFGETF,2-Feb-22,1,INF769K01IB1,50
SILVER,Physical price of Silver,BIRLASLAMC - SILVER,3-Feb-22,1,INF209KB19F6,1
KOTAKMID50,Nifty Midcap 50 Index,KOTAKMAMC - KOTAKMID50,4-Feb-22,1,INF174KA1IB3,10
SILVERBEES,Domestic Price of Silver,NIPPONAMC - NETFSILVER,7-Feb-22,1,INF204KC1402,10
NETFSILVER,Nifty India Digital Index,NIPPONAMC - NETFSILVER,7-Feb-22,1,INF204KC1402,10
MOMOMENTUM,Nifty 200 Momentum 30 Total Return Index,MOTILALAMC - MOMOMENTUM,17-Feb-22,1,INF247L01AX7,10
ICICI5GSEC,Nifty 5 yr Benchmark G-Sec Index,ICICIPRAMC - ICICI5GSEC,10-Mar-22,1,INF109KC14A8,10
MIDCAPETF,Mirae Asset Mutual Fund - Mirae Asset Nifty Midcap 150 ETF,MIRAEAMC - MAM150ETF,15-Mar-22,1,INF769K01IC9,5
KOTAKLOVOL,Kotak Nifty 100 Low Vol 30 ETF,KOTAKMAMC - KOTAKLOVOL,29-Mar-22,1,INF174KA1IY5,10
MOLOWVOL,Nifty Midcap 100 TRI,MOTILALAMC - MOLOWVOL,30-Mar-22,1,INF247L01BA3,10
TNIDETF,Nifty India Digital Index,TATAAML - TNIDETF,8-Apr-22,1,INF277KA1364,10
MOHEALTH,Motilal Oswal S&P BSE Healthcare ETF,MOTILALAMC - MOHEALTH,4-Aug-22,1,INF247L01BB1,10
KOTAKCONS,"Kotak Nifty India Consumption ETF	",KOTAKMAMC - KOTAKCONS,4-Aug-22,1,INF174KA1JE5,10
ICICIMOM30,"ICICI Prudential Nifty 200 Momentum 30 ETF	",ICICIPRAMC - ICICIMOM30,10-Aug-22,1,INF109KC17C7,10
"HDFCNEXT50	","HDFC NIFTY NEXT 50 ETF	",HDFCAMC - HDFCNEXT50,11-Aug-22,1,"INF179KC1DA9	",418.18
HDFCNIF100,"HDFC NIFTY 100 ETF	",HDFCAMC - HDFCNIF100,11-Aug-22,1,INF179KC1DB7,177.27
KOTAKMNC,"Kotak Nifty MNC ETF	",KOTAKMAMC - KOTAKMNC,16-Aug-22,1,INF174KA1JF2,10
MOMENTUM,"Aditya Birla Sun Life Nifty 200 Momentum 30 ETF	",BIRLASLAMC - MOMENTUM,19-Aug-22,1,INF209KB14K7,1
NIFTYQLITY,"Aditya Birla Sun Life Nifty 200 Quality 30 ETF	",BIRLASLAMC - NIFTYQLITY,19-Aug-22,1,INF209KB15K4,1
ICICIINFRA,"ICICI Prudential Nifty Infrastructure ETF	",ICICIPRAMC - ICICIINFRA,23-Aug-22,1,INF109KC16E5,10
DSPSILVETF,"DSP Silver ETF	",DSPAMC - DSPSILVETF,25-Aug-22,1,INF740KA1RE3,10
MOQUALITY,"Motilal Oswal S&P BSE Quality ETF	",MOTILALAMC - MOQUALITY,26-Aug-22,1,INF247L01BH8,10
MOVALUE,"Motilal Oswal S&P BSE Enhanced Value ETF	",MOTILALAMC - MOVALUE,26-Aug-22,1,INF247L01BE5,10
HDFCSILVER,"HDFC Silver ETF	",HDFCAMC - HDFCSILVER,7-Sep-22,1,INF179KC1DI2,52.52
AXISILVER,"Axis Silver ETF	",AXISAMC - AXISILVER,27-Sep-22,1,INF846K011K1,10
HDFCVALUE,"HDFC NIFTY50 Value 20 ETF	",HDFCAMC - HDFCVALUE,29-Sep-22,1,INF179KC1DK8,86.07
HDFCGROWTH,HDFC NIFTY Growth Sectors 15 ETF,HDFCAMC - HDFCGROWTH,29-Sep-22,1,"INF179KC1DJ0	",89.04
HDFCQUAL,HDFC NIFTY100 Quality 30 ETF,HDFCAMC - HDFCQUAL,29-Sep-22,1,INF179KC1DL6,38.59
HDFCLOWVOL,"HDFC NIFTY100 Low Volatility 30 ETF	",HDFCAMC - HDFCLOWVOL,17-Oct-22,1,INF179KC1DN2,126.18
HDFCMOMENT,"HDFC NIFTY200 Momentum 30 ETF	",HDFCAMC - HDFCMOMENT,17-Oct-22,1,INF179KC1DM4,190.61
HDFCNIFIT,HDFC NIFTY IT ETF,HDFCAMC - HDFCNIFIT,22-Nov-22,1,INF179KC1DX1,299.92
HDFCPVTBAN,HDFC NIFTY Private Bank ETF,HDFCAMC - HDFCPVTBAN,22-Nov-22,1,INF179KC1DW3,216.75
ICICIFIN,ICICI Prudential Nifty Financial Services Ex-Bank ETF,ICICIPRAMC-ICICIFIN,30-Nov-22,1,"INF109KC17L8	",10
"KOTAKSILVE	",Kotak Silver ETF,KOTAKMAMC - KOTAKSILVE,14-Dec-22,1,"INF174KA1KU9	",10
ICICI10GS,ICICI Prudential Nifty 10 yr Benchmark G-Sec ETF,ICICIPRAMC - ICICI10GS,16-Dec-22,1,"INF109KC18O0	",10
EBBETF0433,BHARAT Bond ETF-April 2033,EDELAMC - EBBETF0433,16-Dec-22,1,INF754K01QX0,1000
ICICICOMMO,ICICI Prudential Nifty Commodities ETF,ICICIPRAMC - ICICICOMMO,21-Dec-22,1,INF109KC19O8,10
DSPBANKETF,DSP Nifty Bank ETF,DSPAMC - DSPBANKETF,6-Jan-23,1,INF740KA1RX3,10
KOTAKLIQ,Kotak Nifty 1D Rate Liquid ETF,KOTAKMAMC - KOTAKLIQ,1-Feb-23,1,INF174KA1LV5,1000
HDFCSML250,HDFC NIFTY Smallcap 250 ETF,HDFCAMC - HDFCSML250,21-Feb-23,1,INF179KC1FB2,91.31
HDFCMID150,HDFC NIFTY Midcap 150 ETF,HDFCAMC - HDFCMID150,21-Feb-23,1,INF179KC1FA4,115.95
HDFCBSE500,HDFC S&P BSE 500 ETF,HDFCAMC - HDFCBSE500,21-Feb-23,1,INF179KC1EZ4,23.86
GOLDETF,Mirae Asset Gold ETF,MIRAEAMC - MAGOLDETF,24-Feb-23,1,INF769K01JP9,10
ABSLLIQUID,Aditya Birla Sun Life CRISIL Overnight Fund AI Index ETF,BIRLASLAMC - ABSLLIQUID,16-Mar-23,1,INF209KB18T9,1000
PSUBANKICI,ICICI Prudential Nifty PSU Bank ETF,ICICIPRAMC - PSUBANKICI,21-Mar-23,1,INF109KC10S8,10
AXSENSEX,AXIS S&P BSE SENSEX ETF,AXISAMC - AXSENSEX,29-Mar-23,1,INF846K010Q0,10
LOWVOL,Mirae Asset Nifty 100 Low Volatility 30 ETF,MIRAEAMC - MANV30F,31-Mar-23,1,INF769K01JU9,100
GSEC10YEAR,Mirae Asset Nifty 8-13 Yr G-Sec ETF,MIRAEAMC - MAGS813ETF,10-Apr-23,1,INF769K01KF8,10
SILVERETF,UTI Silver Exchange Traded Fund (UTI Silver ETF),UTIAMC - SILVERETF,20-Apr-23,1,INF789F1AYK6,75.81
DSPGOLDETF,DSP GOLD ETF,DSPAMC - DSPGOLDETF,5-May-23,1,INF740KA1SW3,10
SILVRETF,Mirae Asset Silver ETF,MIRAEAMC - MASILVER,15-Jun-23,1,INF769K01KG6,10
DSPITETF,DSP Nifty IT ETF,DSPAMC - DSPITETF,13-Jul-23,1,INF740KA1SX1,10
BANKETF,Mirae Asset Nifty Bank ETF,MIRAEAMC - BANKETF,26-Jul-23,1,INF769K01KR3,400
LIQUID,Mirae Asset Nifty 1D Rate Liquid ETF,MIRAEAMC - LIQUID,31-Jul-23,1,INF769K01KS1,1000
DSPPVBKETF,DSP Nifty Private Bank ETF,DSPAMC - DSPPVBKETF,2-Aug-23,1,INF740KA1TA7,10
DSPPSBKETF,DSP Nifty PSU Bank ETF,DSPAMC - DSPPSBKETF,2-Aug-23,1,INF740KA1SY9,10
DSPSENXETF,DSP S&P BSE Sensex ETF,DSPAMC - DSPSENXETF,2-Aug-23,1,INF740KA1SZ6,10
ICICIQTY30,ICICI Prudential Nifty 200 Quality 30 ETF,ICICIPRAMC - ICICIQTY30,10-Aug-23,1,INF109KC15T5,10
HDFCLIQUID,HDFC Nifty 1D Rate Liquid ETF,HDFCAMC - HDFCLIQUID,31-Aug-23,1,INF179KC1HE2,1000
NIFMID150,UTI Nifty Midcap 150 Exchange Traded Fund (ETF),UTIAMC - NIFMID150,5-Sep-23,1,INF789F1AYX9,10
NAVINIFTY,Navi Nifty 50 ETF,NAVIAMC - NAVINIFTY,25-Sep-23,1,INF959L01HI3,10
SENSEXETF,Mirae Asset S&P BSE Sensex ETF,MIRAEAMC - SENSEXETF,6-Oct-23,1,INF769K01KT9,10
MONIFTY500,Motilal Oswal Nifty 500 ETF,MOTILALAMC - MONIFTY500,6-Oct-23,1,INF247L01BU1,10
